name,frameTime,pcm_loudness_sma,mfcc_sma[0],mfcc_sma[1],mfcc_sma[2],mfcc_sma[3],mfcc_sma[4],mfcc_sma[5],mfcc_sma[6],mfcc_sma[7],mfcc_sma[8],mfcc_sma[9],mfcc_sma[10],mfcc_sma[11],mfcc_sma[12],mfcc_sma[13],mfcc_sma[14],logMelFreqBand_sma[0],logMelFreqBand_sma[1],logMelFreqBand_sma[2],logMelFreqBand_sma[3],logMelFreqBand_sma[4],logMelFreqBand_sma[5],logMelFreqBand_sma[6],logMelFreqBand_sma[7],lspFreq_sma[0],lspFreq_sma[1],lspFreq_sma[2],lspFreq_sma[3],lspFreq_sma[4],lspFreq_sma[5],lspFreq_sma[6],lspFreq_sma[7],F0finEnv_sma,voicingFinalUnclipped_sma,F0final_sma,jitterLocal_sma,jitterDDP_sma,shimmerLocal_sma,pcm_loudness_sma_de,mfcc_sma_de[0],mfcc_sma_de[1],mfcc_sma_de[2],mfcc_sma_de[3],mfcc_sma_de[4],mfcc_sma_de[5],mfcc_sma_de[6],mfcc_sma_de[7],mfcc_sma_de[8],mfcc_sma_de[9],mfcc_sma_de[10],mfcc_sma_de[11],mfcc_sma_de[12],mfcc_sma_de[13],mfcc_sma_de[14],logMelFreqBand_sma_de[0],logMelFreqBand_sma_de[1],logMelFreqBand_sma_de[2],logMelFreqBand_sma_de[3],logMelFreqBand_sma_de[4],logMelFreqBand_sma_de[5],logMelFreqBand_sma_de[6],logMelFreqBand_sma_de[7],lspFreq_sma_de[0],lspFreq_sma_de[1],lspFreq_sma_de[2],lspFreq_sma_de[3],lspFreq_sma_de[4],lspFreq_sma_de[5],lspFreq_sma_de[6],lspFreq_sma_de[7],F0finEnv_sma_de,voicingFinalUnclipped_sma_de,F0final_sma_de,jitterLocal_sma_de,jitterDDP_sma_de,shimmerLocal_sma_de
'unknown',0.0,0.0,-131.1701,-2.665247,1.071441,-0.6042389,1.399345,-1.555304,-0.3652897,1.7077939999999998,0.48129579999999994,-0.9658324,-0.9076965,-0.27646459999999995,-0.04671014,-0.4244146,1.086829,-24.29835,-24.13247,-23.14857,-22.56711,-21.51537,-20.912760000000002,-20.31776,-19.569770000000002,0.17301670000000002,0.8117545999999999,1.145451,1.52001,1.607713,1.713065,2.017892,2.598166,38.44846,0.2380692,0.0,0.0,0.0,0.0,0.0,3.9331699999999996,-0.8882889,0.7207154,-0.316131,0.696571,0.23784470000000002,1.9906270000000001,2.017241,0.4204732,-0.4987589,0.17167770000000002,0.04128038,-0.5528901999999999,-1.03151,0.6248673,2.239385,2.05733,1.9852889999999999,1.756162,1.623276,1.525815,1.3783299999999998,1.313301,0.01064311,-0.05145323,-0.07521132,-0.0871485,-0.05894846,-0.03415825,-0.08286357,-0.07879679,19.1445,0.126402,0.0,0.0,0.0,0.0
'unknown',0.01,0.0,-124.7233,-5.155782,2.497661,-0.7929579999999999,1.6849349999999998,-2.3143580000000004,2.8927549999999997,4.290309,-0.5038257,-2.036785,-1.043819,-2.136868,0.1044886,-2.264626,1.973026,-20.12465,-20.23316,-19.43425,-19.32591,-18.509870000000003,-17.99024,-17.68889,-17.05836,0.2080322,0.7054691,0.9978203000000001,1.35537,1.47688,1.6484,1.8334840000000001,2.337727,76.99767,0.4908374,115.9499,0.0,0.0,0.0,0.0008586211999999999,7.994936,-0.1803796,0.4632308,-0.42935779999999996,2.20788,2.243962,4.341588,3.534979,1.6817400000000002,-0.9868790999999999,1.170765,0.8474847,-1.634875,-1.381566,1.274249,3.341331,2.948036,2.933153,2.717886,2.4307540000000003,2.269719,2.04209,1.911631,0.005961919,-0.0773208,-0.105475,-0.11541789999999999,-0.07776769,-0.04536042,-0.06611258,-0.06513917,22.72324,0.15193679999999998,0.0,0.0,0.0,0.0
'unknown',0.02,0.0,-114.7277,-5.8614239999999995,3.961908,-2.090534,4.739406,0.01344728,7.9588220000000005,10.50274,3.076222,-2.9241509999999997,0.01875329,0.8601389000000002,-2.886761,-4.66186,3.768068,-15.188279999999999,-15.79548,-15.07929,-15.4069,-14.901729999999999,-14.74495,-14.74054,-14.25898,0.20872449999999998,0.6076313,0.84321,1.166588,1.378387,1.5746069999999999,1.6957779999999998,2.3344009999999997,114.8964,0.743695,113.2472,0.0,0.0,0.0,0.003333599,12.182730000000001,1.446059,-0.4240109,-0.5655591999999999,3.984774,4.470866,5.223617,4.294014,4.773207,-0.7236096,2.7808889999999997,2.0960509999999997,-2.691648,-1.25356,1.349051,3.837011,3.288146,3.329889,3.2449779999999997,2.890635,2.610004,2.3521799999999997,2.162074,-0.0064286709999999995,-0.07440701,-0.09953491,-0.11736769999999999,-0.07481222,-0.05448754,-0.03474842,0.01064353,18.37885,0.1239746,-0.4796455,0.0,0.0,0.0
'unknown',0.03,0.004293106,-99.41665,-1.969057,1.942361,-2.00788,10.76872,8.880132000000001,17.18059,14.985220000000002,7.592531,-4.921069,4.482903,3.392657,-6.801062,-5.213524,6.117457,-12.14673,-13.560789999999999,-12.517439999999999,-12.557789999999999,-12.66841,-12.64807,-12.89591,-12.667019999999999,0.18497239999999998,0.5272123000000001,0.7691967,1.119631,1.333538,1.555493,1.848386,2.404352,113.8407,0.7449401999999999,110.6738,0.0,0.0,0.0,0.006177149,14.8713,2.9378029999999997,-1.692445,-0.1376656,4.671458,5.669778,4.499708,3.876743,6.933782000000001,-0.08754349,3.903949,2.8727009999999997,-2.837621,-1.195316,0.7365063000000001,3.358868,2.789766,2.889014,3.0018,2.7307189999999997,2.400598,2.170352,1.9557939999999998,-0.01621493,-0.04340845,-0.04940084,-0.06853112,-0.05008633,-0.02945874,0.04145264,0.08739698,6.216128,0.04408845,-2.124009,0.0,0.0,0.0
'unknown',0.04,0.01452144,-82.90977,2.971685,-0.7709639,-2.824574,16.78133,15.20178,18.60888,17.83041,20.29915,-3.141739,10.23339,7.4390279999999995,-10.05218,-5.217768,5.759866000000001,-9.10225,-11.02793,-9.957526,-9.726281,-9.982917,-10.53383,-10.95335,-10.95508,0.1524033,0.528848,0.7620885000000001,1.05104,1.305323,1.4870809999999999,1.836699,2.618071,111.9212,0.7308906999999999,106.1625,0.0,0.0,0.0,0.02057885,15.213510000000001,2.94519,-2.073538,0.5834709,2.830478,4.073283,2.210184,2.154621,6.36832,0.5612444999999999,3.436682,2.516603,-1.1650340000000001,-0.6257411,-0.6863159000000001,2.6029430000000002,2.251373,2.305356,2.457112,2.346645,2.084005,1.952622,1.7565689999999998,-0.01290163,-0.01486169,-0.01068288,-0.02396781,-0.03402882,-0.01339226,0.03306978,0.06910722,-1.917403,-0.007959438000000001,-1.5471030000000001,0.0,0.0,0.0
'unknown',0.05,0.02362503,-66.27571999999999,5.116678,-3.598128,-1.114266,19.02126,18.44037,20.066270000000003,20.010189999999998,25.553620000000002,-2.365709,13.36861,8.937192,-10.500910000000001,-7.963253,4.659658,-6.37332,-8.668104,-7.550058,-7.15722,-7.315681,-8.092813,-8.730725,-8.931341999999999,0.1551182,0.5278185000000001,0.7913769,1.0704879999999999,1.26298,1.544869,1.970287,2.632877,109.5659,0.7176818,102.5001,0.0,0.0,0.8375971,0.04178857,12.48681,1.411334,-1.808013,0.740229,0.42738869999999995,0.9052690000000001,0.23406639999999998,1.084638,2.656371,0.6098520000000001,2.021148,2.063616,0.7318705,0.39064099999999996,-1.8154700000000001,1.853862,1.800716,1.8189529999999998,1.87042,1.900581,1.778929,1.6734930000000001,1.554207,-0.0031587720000000002,0.005829846999999999,0.004637694,0.0005818605000000001,-0.01734903,0.0006493807,-0.007481301,0.02772462,-2.143945,-0.006808436,-1.085992,0.0,0.0,0.0
'unknown',0.06,0.09322831,-55.23059,5.321661,-3.635536,0.3800135,14.76552,15.599739999999999,17.5669,18.763360000000002,25.937279999999998,-1.395608,12.759310000000001,10.67088,-6.862009,-6.4157,1.065387,-5.060266,-6.984952000000001,-6.036199,-5.821618,-5.844869999999999,-6.60256,-7.060022999999999,-7.343969,0.1591435,0.5330196999999999,0.7787055,1.071321,1.243522,1.5129569999999999,1.8001770000000001,2.565675,107.4468,0.717527,101.0894,0.02498122,0.0,0.6028140999999999,0.06131592,7.953288000000001,0.03046081,-1.678607,-0.0001384735,-1.5394079999999999,-1.552821,-0.7403654000000001,-0.3661009,-1.574284,-0.21360700000000002,1.813982,1.056173,1.1935040000000001,1.9609150000000002,-3.4453099999999997,0.8743553,1.157316,1.147874,1.163182,1.1386690000000002,1.207699,1.124642,1.086527,0.01198484,0.009757136999999999,-0.001479423,0.01214807,8.023977e-05,-0.004025662,-0.04340605,-0.0277168,-1.933844,-0.004006779,-0.4938675,0.0,0.0,-0.0153818
'unknown',0.07,0.1738825,-50.82219,3.9126269999999996,-5.665419,0.09097115,13.91356,13.20749,18.87191,19.94193,18.055320000000002,-2.7448740000000003,13.325679999999998,12.09481,-4.736793,-2.661352,-0.6126533000000001,-4.898414,-6.578695,-5.383343,-5.158019,-5.23453,-5.719061,-6.475109,-6.701538,0.1658084,0.5542756999999999,0.7840766,1.112401,1.277693,1.5458020000000001,1.829241,2.5691740000000003,105.3582,0.7175799,99.09243000000001,0.03547648,0.04733521,0.3453796,0.05310851,2.975725,-0.6805137,-1.5884639999999999,-1.629373,-2.600689,-3.2627580000000003,-2.663535,-1.946818,-2.5263150000000003,-0.45768450000000005,2.895829,-0.2770302,-0.5536246,2.4082220000000003,-4.100083000000001,-0.05205417,0.5633726,0.45351199999999997,0.4768012,0.3860695,0.5005054,0.46330790000000005,0.49323500000000003,0.02496363,0.01045335,-0.004948366,-0.001998007,0.01245425,-0.01937301,-0.07136333,-0.05304499,-1.497637,-0.004717183,-0.02660555,0.0001534985,0.0,-0.01206691
'unknown',0.08,0.2459723,-50.870090000000005,3.7260150000000003,-8.130353,-3.427885,11.63813,10.054110000000001,15.504229999999998,16.03404,16.17688,-4.0201910000000005,19.32476,11.14109,-6.966711999999999,1.935858,-8.830528999999999,-5.4679269999999995,-6.286055999999999,-5.301512000000001,-4.9099699999999995,-5.330149,-5.682208,-6.457943,-6.637347999999999,0.20698229999999998,0.5644051,0.7583415,1.090824,1.298368,1.466487,1.690192,2.511339,104.3558,0.7109078000000001,100.2114,0.03020017,0.04733521,0.1804723,0.01294289,-0.5780890999999999,-0.9763489,-1.008253,-2.535172,-2.558251,-3.102544,-3.5637790000000003,-2.0659099999999997,0.09609871,0.0017355920000000002,3.190707,-1.7517900000000002,-2.573729,0.9694151,-3.256027,-0.5309965,0.1659889,-0.03495087,-0.04381118,-0.1026758,-0.06600843,0.0035720829999999998,0.05550723,0.03450941,0.00018814209999999998,0.00191322,-0.01011587,0.01427686,-0.01161845,-0.02550516,-0.04272857,-0.9382126000000001,-0.05379606,0.0,0.0,0.0,0.0
'unknown',0.09,0.2127956,-53.57734,2.511933,-9.29304,-7.357183999999999,7.581511,4.899398000000001,7.77993,11.64077,17.80224,-3.3418400000000004,24.56503,7.31694,-13.216679999999998,-0.09792105,-10.8928,-6.42976,-6.200689,-5.649842,-5.229038,-5.6426940000000005,-6.050461,-6.7152259999999995,-6.818478,0.2560169,0.5643925999999999,0.7768170999999999,1.050746,1.2978290000000001,1.471239,1.668463,2.39482,103.6232,0.6974055,0.0,0.0,0.0,0.0,-0.02793245,-2.101207,-1.273882,0.09733739,-1.971855,-2.365552,-2.828138,-4.383902,-0.6257746,3.629032,0.21525389999999997,0.9760271,-2.214322,-2.5772779999999997,-0.2218163,0.08930037,-0.6412981,-0.03164339,-0.26920879999999997,-0.43115690000000007,-0.2498485,-0.3291259,-0.1547901,-0.1077251,0.03146585,-0.01152701,0.01852075,-0.0116101,0.004379046,-0.004572499,0.01323297,-0.02504578,-0.4202576,-0.07644011,0.0,0.0,0.0,0.0
'unknown',0.1,0.1384862,-56.74346,1.140263,-6.862989,-8.571771,5.140293,4.24107,5.294,12.5844,26.54431,-1.088447,23.09317,4.30087,-15.49071,-2.850341,-10.07467,-6.9495759999999995,-6.344011,-6.077704,-6.005164,-6.154167,-6.766901,-6.922103999999999,-7.007963,0.28658629999999996,0.5289020000000001,0.7919014,1.051569,1.304838,1.492146,1.7530400000000002,2.439209,103.6232,0.4586339,0.0,0.0,0.0,0.0,-0.04317033,-2.161891,-1.817119,0.8763970999999999,-0.6253823000000001,-1.2310709999999998,-2.257164,-3.307489,2.350896,4.193987,-0.46494709999999995,-2.989784,-1.369899,-0.2599584,-0.36603270000000004,3.8006279999999997,-0.5333465000000001,-0.2256835,-0.3125265,-0.6218756999999999,-0.1757081,-0.29810440000000005,-0.1652372,-0.101398,0.02115816,-0.01475201,0.04374059,0.009425903000000001,0.004654312,0.01710397,0.07544182,0.03477907,-0.146521,-0.07213066,0.0,0.0,0.0,0.0
'unknown',0.11,0.08796329,-58.39154,-1.163905,-5.8124139999999995,-7.196363000000001,5.334723,1.9733209999999999,2.057516,18.537879999999998,31.01677,-3.134477,16.321620000000003,4.443309999999999,-13.36118,-1.377335,0.4559213,-7.36408,-6.707935000000001,-6.341291,-6.7662059999999995,-6.071764,-6.822342999999999,-7.016978999999999,-7.054856,0.2833357,0.5143922000000001,0.8599004000000001,1.073978,1.296353,1.51011,1.863982,2.48001,103.6232,0.46151629999999993,0.0,0.0,0.0,0.0,-0.02902787,-1.369025,-1.830525,0.717914,0.687349,-0.02173557,-1.8265259999999999,-2.281405,2.749833,1.069921,-1.7620209999999998,-5.6213239999999995,-0.2866538,2.097903,0.15005510000000002,4.939748000000001,-0.3544907,-0.3235595,-0.26967329999999995,-0.5253012,-0.03344703,-0.1091941,-0.1008931,-0.03088818,0.01069567,-0.004229403,0.05363377,0.02788024,0.006465042,0.01750737,0.08721986,0.06916092,0.0,0.001225102,0.0,0.0,0.0,0.0
'unknown',0.12,0.09253678,-59.27245,-3.5216589999999997,-5.4886800000000004,-6.635207,6.606174,0.23132579999999997,1.8279869999999998,24.33996,30.539559999999998,-6.448608,8.497548,5.728404,-8.194252,0.7454019000000001,4.498251,-7.6675,-7.160850999999999,-6.51842,-7.250764,-5.994154,-6.7867880000000005,-7.133253,-7.026149,0.2991138,0.5156452,0.9355028000000001,1.1263379999999998,1.3223770000000001,1.532571,1.969642,2.64264,103.6232,0.4681991,0.0,0.0,0.0,0.0,-0.01176981,-0.6858433,-1.2169729999999999,0.5322643,0.3107204,0.00390954,-2.21793,-1.184418,0.8289639000000001,-3.192638,-1.821865,-6.185867,-0.07627277,3.168034,-0.7196378000000001,3.226566,-0.2272056,-0.27074990000000004,-0.16735379999999997,-0.3008268,-0.02892847,-0.03127813,-0.1133579,-0.01483722,0.009277249,0.0049238979999999995,0.03505876,0.02691636,0.0062323809999999995,0.0141137,0.06186657,0.05909791,0.0,0.02457433,0.0,0.0,0.0,0.0
'unknown',0.13,0.09063099,-59.15797,-4.3097330000000005,-6.390625,-4.888721,6.739892,-2.228359,-1.8940869999999999,19.51215,21.15423,-9.471864,3.756219,5.169905,-6.375397,-1.145517,6.519476999999999,-7.843252000000001,-7.410067,-6.777850999999999,-7.232744,-5.889936,-6.586488,-7.114117,-6.963825,0.3032315,0.5498739,0.9731851999999999,1.152762,1.3213840000000001,1.538563,1.996261,2.6389099999999996,103.6232,0.6987484,0.0,0.0,0.0,0.0,-0.01169149,-0.32825279999999996,-0.1466814,0.6654121000000001,-0.44020690000000007,-0.02221685,-1.805434,0.34446609999999994,-1.6687939999999999,-5.338927,0.01764235,-4.354415,0.5285161999999999,3.3474449999999996,-2.385925,0.7714201,-0.08378935,-0.139774,-0.0948782,-0.07234993,-0.11422550000000001,-0.08533082,-0.1518445,-0.04895115,0.005026035999999999,0.007263230999999999,-0.007320576999999999,0.01398394,-0.0029448029999999997,0.00383848,0.008413469,0.005201316,0.0,-0.0006618082,0.0,0.0,0.0,0.0
'unknown',0.14,0.0783033,-59.78946,-3.371689,-3.9125620000000003,-8.171989,4.457256,-4.747741,1.347713,16.242079999999998,15.51239,-7.029077,-1.553467,3.5562089999999995,-3.1434349999999998,-6.564438000000001,3.026379,-7.846017999999999,-7.346694,-6.696192999999999,-7.276028999999999,-6.389723,-7.04122,-7.440324,-7.127664,0.32302459999999994,0.5357805999999999,0.9105528,1.146758,1.323485,1.5484879999999999,1.9962330000000001,2.655248,103.6232,0.46288950000000006,0.0,0.0,0.0,0.0,-0.01258399,-0.273904,0.7693762,1.1755719999999998,-1.135618,-0.2155348,-1.4704540000000001,1.15595,-2.304922,-5.03081,1.641491,-1.321721,1.5167899999999999,2.94671,-2.718343,-0.562865,-0.00036363599999999997,0.01881461,-0.0361362,0.01749821,-0.19578610000000002,-0.1648727,-0.2089038,-0.0949923,-0.001510504,0.004814905,-0.03986542,-0.002060211,-0.0117257,-0.0007085919,-0.01982572,-0.0397701,0.0,-0.02507264,0.0,0.0,0.0,0.0
'unknown',0.15,0.03662258,-59.7743,-1.9722970000000002,-3.273413,-8.629006,6.298098,-4.564318,4.019984,14.24285,11.83572,-2.756031,-0.4249517,8.171988,0.850633,-9.652039,5.048957,-7.6937679999999995,-7.313883000000001,-6.726795,-7.115324,-6.445107,-7.1217820000000005,-7.622665,-7.248854,0.2965104,0.5406407,0.8357725,1.1336870000000001,1.281075,1.521344,1.892753,2.4997119999999997,103.6232,0.4608621,0.0,0.0,0.0,0.0,-0.008064573,-0.4452522,0.9377139000000001,1.248316,-0.8347176,-0.2106895,-0.9625524,0.7004316999999999,-1.3988129999999999,-3.263794,1.794916,1.080282,2.08175,2.814064,-0.7218964,-0.8118841,-0.0031279090000000003,0.05087709,-0.05918822,-0.03066053,-0.1887541,-0.1896985,-0.2172016,-0.1155866,-0.005992887,0.0002228618,-0.03411104,-0.004792273,-0.0065301890000000005,0.002662682,-0.01767073,-0.0394763,0.0,0.0006975591000000001,0.0,0.0,0.0,0.0
'unknown',0.16,0.05662103,-60.33381,-0.8434959999999999,-1.169426,-10.44315,5.749398,-5.952966,4.650702,15.45,10.04477,-1.599071,3.9795279999999997,11.81131,2.926281,-8.593049,2.419186,-7.74406,-7.11487,-6.724628,-7.221983,-6.6955,-7.343505,-7.9234979999999995,-7.358596,0.2949218,0.5443364,0.804882,1.125574,1.283903,1.5376379999999998,1.9222669999999997,2.513388,103.6232,0.4617791,0.0,0.0,0.0,0.0,0.001967897,-0.51973,0.6727093000000001,1.065451,0.23528520000000003,-0.24798330000000002,-0.6398224,-0.9233241,-0.3892483,-1.485233,1.1013,1.9460849999999998,0.5079180999999999,1.629818,1.97278,-1.029575,-0.02973723,0.03256788,-0.1018146,-0.11704469999999999,-0.1385637,-0.137877,-0.1640277,-0.08933286,-0.0009173244,-0.000450474,-0.00301137,-0.0024670720000000003,0.004888272,0.01172838,0.0026765820000000003,0.00518322,0.0,0.0696186,0.0,0.0,0.0,0.0
'unknown',0.17,0.06114926,-61.11206,-0.8852595999999999,-1.520612,-7.926728,5.040374,-6.438509,-0.04342302,12.91413,7.569069,-3.2122889999999997,6.39113,11.45111,4.660063,-3.740693,2.7636540000000003,-7.909871000000001,-7.271594,-7.0595740000000005,-7.413069,-6.6808179999999995,-7.383838000000001,-7.958538000000001,-7.426292,0.2873185,0.5467104,0.8554654,1.139393,1.308524,1.557301,1.944891,2.512458,103.6232,0.7027914000000001,0.0,0.0,0.0,0.0,0.005889656,-0.38755609999999996,0.3552071,0.9944216,1.032223,-0.7422714,-0.9218094000000001,-2.1657040000000003,0.5216249,0.3760005,0.9517072,0.8191395,-1.943124,0.2619078,3.2568580000000003,-1.506928,-0.0168395,0.0486753,-0.07916036,-0.1888164,-0.09766255,-0.08624677,-0.07890038,-0.03817129,0.003530735,-0.009396736999999999,0.02333878,0.003772867,0.01904556,0.02321554,0.03156517,0.05168831,0.0,0.0686432,0.0,0.0,0.0,0.0
'unknown',0.18,0.07587945,-61.71921999999999,-0.551661,0.5382918999999999,-7.346703,3.846201,-7.009758000000001,-1.2372040000000002,14.9602,10.21955,-1.29445,4.768919,4.456241,3.100938,0.34378590000000003,-0.9788437,-7.886652000000001,-7.205,-7.038877,-7.7123800000000005,-6.964686,-7.599576,-8.092526,-7.48561,0.323034,0.5304934,0.8856495000000001,1.13157,1.334202,1.589151,1.9835470000000002,2.674791,103.6232,0.6900178000000001,0.0,0.0,0.0,0.0,-0.0016115670000000002,-0.07647743,0.05795348,0.7510028,1.237666,-0.3833256,-0.8601208,-2.58032,-0.2984746,1.5117459999999998,1.6985919999999999,-0.47106509999999996,-2.520779,-0.4427555,2.244712,-1.281727,0.02990823,0.0699708,-0.06652331,-0.1420875,-0.02234492,-0.04056182,0.01586595,0.007307529,0.002119422,-0.01764127,0.02542001,-0.001063466,0.01104513,0.01028432,0.001827109,0.04206841,0.0,-0.003849804,0.0,0.0,0.0,0.0
'unknown',0.19,0.05644165,-61.019369999999995,-0.3421794,0.8448365,-5.016115,3.538339,-8.644969,-3.864584,17.09587,13.628329999999998,1.850195,3.276051,2.133905,2.072843,2.1638319999999998,-0.786666,-7.706669000000001,-7.025442,-6.965472999999999,-7.814207000000001,-6.798825999999999,-7.424980000000001,-7.932653,-7.3762039999999995,0.300108,0.5005785,0.9120826999999999,1.1495540000000002,1.3511540000000002,1.611665,2.019939,2.677452,103.6232,0.6899588000000001,0.0,0.0,0.0,0.0,-0.004073306,0.18973270000000003,0.06094018,0.6374955,0.3434454,-0.1063999,-0.1706932,-1.3787610000000001,-1.100226,1.880322,1.7327380000000001,-0.6601954000000001,-1.2546950000000001,-0.6131722,0.1650192,-1.299412,0.07252808,0.1072846,-0.007935381,-0.02477512,0.0005797863,-0.04975591,0.05486589,0.02216082,-0.006928128,-0.01657145,0.006540013000000001,-0.008297598,-0.0015226010000000002,-0.004467797,-0.009870899,0.02021544,0.0,-0.07152496,0.0,0.0,0.0,0.0
